"0",""
"0","# This code creates the HTML for the demo:"
"0",""
"0","#setwd(""/Users/kholsman/Documents/GitHub/Tipping-Points"")"
"0","file.remove(paste0(""index"","".html""))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# update github"
"0","file.copy(from=paste0(""Tipping_points_getstarted"","".html""),to=paste0(""index"","".html""),overwrite=T)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# file.copy(from=paste0(""ACLIM2_quickStart"","".md""),to=paste0(""README"","".md""),overwrite=T)"
"0","# file.remove(paste0(""README"","".md""))"
"0",""
"0","# source(""R/make.R"")"
"0","# copy and paste this into R window (won't work within markdown)"
"0","rmd2md(rmd_fl = ""Tipping_points_getstarted"",md_fl = ""README"")"
"2","
Attaching package: ‘rmarkdown’

"
"2","The following object is masked from ‘package:processx’:

    run

"
"2","

processing file: Tipping_points_getstarted.Rmd
"
"1","  |                                                                                          "
"1","  |                                                                                    |   0%"
"1","  |                                                                                          "
"1","  |...                                                                                 |   3%"
"1","                  "
"1","  |                                                                                          "
"1","  |......                                                                              |   7%"
"1"," (startup)        "
"1","  |                                                                                          "
"1","  |.........                                                                           |  10%"
"1","                  "
"1","  |                                                                                          "
"1","  |............                                                                        |  14%"
"1"," (gitdwnld)       "
"1","  |                                                                                          "
"1","  |..............                                                                      |  17%"
"1","                  "
"1","  |                                                                                          "
"1","  |.................                                                                   |  21%"
"1"," (unnamed-chunk-1)"
"1","  |                                                                                          "
"1","  |....................                                                                |  24%"
"1","                  "
"1","  |                                                                                          "
"1","  |.......................                                                             |  28%"
"1"," (start)          "
"1","  |                                                                                          "
"1","  |..........................                                                          |  31%"
"1","                  "
"1","  |                                                                                          "
"1","  |.............................                                                       |  34%"
"1"," (threshold_STEP1)"
"1","  |                                                                                          "
"1","  |................................                                                    |  38%"
"1","                  "
"1","  |                                                                                          "
"1","  |...................................                                                 |  41%"
"1"," (threshold_STEP2)"
"1","  |                                                                                          "
"1","  |......................................                                              |  45%"
"1","                  "
"1","  |                                                                                          "
"1","  |.........................................                                           |  48%"
"1"," (threshold_STEP3)"
"1","  |                                                                                          "
"1","  |...........................................                                         |  52%"
"1","                  "
"1","  |                                                                                          "
"1","  |..............................................                                      |  55%"
"1"," (threshold_STEP4)"
"1","  |                                                                                          "
"1","  |.................................................                                   |  59%"
"1","                  "
"1","  |                                                                                          "
"1","  |....................................................                                |  62%"
"1"," (IRA_STEP1)      "
"1","  |                                                                                          "
"1","  |.......................................................                             |  66%"
"1","                  "
"1","  |                                                                                          "
"1","  |..........................................................                          |  69%"
"1"," (IRA_STEP3)      "
"1","  |                                                                                          "
"1","  |.............................................................                       |  72%"
"1","                  "
"1","  |                                                                                          "
"1","  |................................................................                    |  76%"
"1"," (IRA_STEP4)      "
"1","  |                                                                                          "
"1","  |...................................................................                 |  79%"
"1","                  "
"1","  |                                                                                          "
"1","  |......................................................................              |  83%"
"1"," (IRA_STEP6)      "
"1","  |                                                                                          "
"1","  |........................................................................            |  86%"
"1","                  "
"1","  |                                                                                          "
"1","  |...........................................................................         |  90%"
"1"," (CUSP)           "
