"1","  |                                                                 "
"1","  |.........................                                  |  42%"
"1","                  "
"1","  |                                                                 "
"1","  |...........................                                |  45%"
"1"," (threshold_STEP1)"
"1","  |                                                                 "
"1","  |.............................                              |  48%"
"1","                  "
"1","  |                                                                 "
"1","  |..............................                             |  52%"
"1"," (threshold_STEP2)"
"1","  |                                                                 "
"1","  |................................                           |  55%"
"1","                  "
"1","  |                                                                 "
"1","  |..................................                         |  58%"
"1"," (threshold_STEP3)"
"1","  |                                                                 "
"1","  |....................................                       |  61%"
"1","                  "
"1","  |                                                                 "
"1","  |......................................                     |  65%"
"1"," (IRA_STEP1)      "
"1","  |                                                                 "
"1","  |........................................                   |  68%"
"1","                  "
"1","  |                                                                 "
"1","  |..........................................                 |  71%"
"1"," (IRA_STEP3)      "
"1","  |                                                                 "
"1","  |............................................               |  74%"
"1","                  "
"1","  |                                                                 "
"1","  |..............................................             |  77%"
"1"," (IRA_STEP4)      "
"1","  |                                                                 "
"1","  |................................................           |  81%"
"1","                  "
"1","  |                                                                 "
"1","  |.................................................          |  84%"
"1"," (IRA_STEP6)      "
"1","  |                                                                 "
"1","  |...................................................        |  87%"
"1","                  "
"1","  |                                                                 "
"1","  |.....................................................      |  90%"
"1"," (CUSP)           "
