"1","  |                                                                 "
"1","  |.......................................................    |  94%"
"1","                  "
"1","  |                                                                 "
"1","  |.........................................................  |  97%"
"1"," (makeReadME)     "
"1","  |                                                                 "
"1","  |...........................................................| 100%"
"1","                  "
"1","                                                                                                                   "
"1","
"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS Tipping_points_getstarted.knit.md --to markdown_github-yaml_metadata_block --from markdown+autolink_bare_uris+tex_math_single_backslash --output Tipping_points_getstarted.md"
"1"," "
"1","
"
"1","[WARNING] Deprecated: markdown_github. Use gfm instead.
"
"1","[1]"
"1"," TRUE"
"1","
"
